filename,emotion,mean_pitch_hz,std_pitch_hz,min_pitch_hz,max_pitch_hz,range_pitch_hz,jitter_percent,shimmer_percent,hnr_db,speaking_rate_syll_sec,duration_sec,tempo,mean_energy_db,std_energy_db,max_energy_db,dynamic_range_db
174050.mp4_positive.mp3,Positive,219.97928844270967,41.177886506028976,150.41741036851676,311.2399867209488,160.82257635243207,0,0,0,0,0,0,-27.098281860351562,0,-9.5367431640625e-07,0
7983461.mp4_negative.mp3,Negative,219.5908754150639,19.85957971046456,197.56331000565478,284.82978413423615,87.26647412858136,0,0,0,0,0,0,-43.54186248779297,0,0.0,0
66058307.mp4_negative.mp3,Negative,223.47822724691966,50.608205413814254,151.7833021664966,337.350490045008,185.56718787851136,0,0,0,0,0,0,-23.56319236755371,0,0.0,0
24480520.mp4_negative.mp3,Negative,211.52913425422287,44.37640232829481,146.79070843766144,342.67425886003633,195.8835504223749,0,0,0,0,0,0,-29.069286346435547,0,-9.5367431640625e-07,0
844762.mp4_positive.mp3,Positive,212.65439705504198,31.989347091029995,158.38152785792022,271.3832091208035,113.00168126288327,0,0,0,0,0,0,-26.588436126708984,0,0.0,0
844458.mp4_positive.mp3,Positive,217.84824811912628,47.540155614383906,149.4173521683302,351.77834047819977,202.36098830986955,0,0,0,0,0,0,-22.138368606567383,0,0.0,0
254728.mp4_positive.mp3,Positive,220.66210678762448,48.272970030441435,148.4598925641071,365.0161376583875,216.5562450942804,0,0,0,0,0,0,-23.441699981689453,0,0.0,0
7980799.mp4_positive.mp3,Positive,210.95192045405503,41.74689356458995,146.33522287346736,334.4901903229912,188.15496744952387,0,0,0,0,0,0,-24.312910079956055,0,-9.5367431640625e-07,0
1677.mp4_positive.mp3,Positive,209.8947318714148,31.592536528927273,153.2482976935511,303.19480993283844,149.94651223928733,0,0,0,0,0,0,-34.05652618408203,0,0.0,0
843443.mp4_positive.mp3,Positive,233.3225103856059,42.74412343362246,174.93883905673735,332.5875062704083,157.64866721367096,0,0,0,0,0,0,-33.83780288696289,0,-9.5367431640625e-07,0
17077.mp4_negative.mp3,Negative,205.89782075239833,40.56699283615526,150.5974908909061,304.39873970068567,153.80124880977957,0,0,0,0,0,0,-36.187355041503906,0,0.0,0
7985731.mp4_negative.mp3,Negative,206.4812412321663,36.59242306583798,152.4221830775928,308.9293187162701,156.50713563867728,0,0,0,0,0,0,-30.039098739624023,0,0.0,0
8397838.mp4_positive.mp3,Positive,215.57050280196214,46.30157374760015,145.09502155190665,498.21205073179135,353.1170291798847,0,0,0,0,0,0,-18.79239845275879,0,0.0,0
31658341.mp4_positive.mp3,Positive,221.14311940929326,36.35085060610811,162.99098927594164,293.1105219133234,130.11953263738175,0,0,0,0,0,0,-31.426589965820312,0,-9.5367431640625e-07,0
31655481.mp4_positive.mp3,Positive,214.09927876142598,35.12981488901477,147.82156355225968,300.82440957640983,153.00284602415016,0,0,0,0,0,0,-26.294721603393555,0,9.5367431640625e-07,0
58734613.mp4_positive.mp3,Positive,216.13538912890698,41.70797058648274,151.60311365667383,342.16585372449936,190.56274006782553,0,0,0,0,0,0,-28.266767501831055,0,9.5367431640625e-07,0
26827321.mp4_negative.mp3,Negative,210.24360641593827,38.75364011873089,152.23238286059475,277.3229374841647,125.09055462356994,0,0,0,0,0,0,-40.64228057861328,0,0.0,0
36291796.mp4_negative.mp3,Negative,222.0300065248844,50.01115702498128,156.88825495990284,374.241154402321,217.35289944241816,0,0,0,0,0,0,-39.23768615722656,0,0.0,0
173442.mp4_positive.mp3,Positive,235.83056923981604,45.14699448748484,156.063823369988,318.7707644691745,162.70694109918648,0,0,0,0,0,0,-36.69594955444336,0,9.5367431640625e-07,0
26827419.mp4_negative.mp3,Negative,214.08488401041404,41.87195401143652,82.52329446423776,329.0538869416719,246.53059247743414,0,0,0,0,0,0,-23.99341583251953,0,0.0,0
17590198.mp4_positive.mp3,Positive,224.6952867371933,41.13580810097367,165.40079128695405,373.6841451182934,208.28335383133933,0,0,0,0,0,0,-29.533117294311523,0,0.0,0
65086412.mp4_negative.mp3,Negative,220.48507187865013,42.45385453065866,149.07777543603666,337.8737312098235,188.79595577378686,0,0,0,0,0,0,-27.796518325805664,0,9.5367431640625e-07,0
3378954.mp4_positive.mp3,Positive,211.39304961001935,39.41195123775209,151.24114333211182,354.35958249652793,203.11843916441612,0,0,0,0,0,0,-22.346399307250977,0,-9.5367431640625e-07,0
31655778.mp4_positive.mp3,Positive,210.3257769211767,33.002865972826896,157.49807738046053,274.09325382157266,116.59517644111213,0,0,0,0,0,0,-23.782756805419922,0,0.0,0
17593193.mp4_positive.mp3,Positive,208.10679163050787,34.5556150601736,152.90995666244405,286.64496477627983,133.7350081138358,0,0,0,0,0,0,-27.786113739013672,0,0.0,0
1372.mp4_positive.mp3,Positive,210.16410545553848,47.26579665069492,156.45637700198378,338.9044687047171,182.4480917027333,0,0,0,0,0,0,-37.42415237426758,0,9.5367431640625e-07,0
3381715.mp4_positive.mp3,Positive,213.94703477097238,44.87817447571922,154.1300639064798,350.9239175620727,196.7938536555929,0,0,0,0,0,0,-26.041580200195312,0,0.0,0
31656468.mp4_positive.mp3,Positive,224.86864982365904,51.77329730380837,153.28934899889472,375.6517258150711,222.36237681617635,0,0,0,0,0,0,-29.26285743713379,0,-9.5367431640625e-07,0
3378264.mp4_positive.mp3,Positive,224.63101393367657,45.4845689312743,157.7925442257153,363.26267257250197,205.47012834678668,0,0,0,0,0,0,-27.890239715576172,0,0.0,0
171820.mp4_positive.mp3,Positive,215.57956672405746,29.495200710527676,153.51882534913335,276.9418416730781,123.42301632394475,0,0,0,0,0,0,-27.8509464263916,0,0.0,0
8395867.mp4_positive.mp3,Positive,218.17407586335744,33.65276806109782,153.9335751696178,276.5790924344146,122.64551726479678,0,0,0,0,0,0,-30.532148361206055,0,-9.5367431640625e-07,0
31655088.mp4_positive.mp3,Positive,215.55799296986444,46.09332200237737,152.05776622876226,356.7228568764263,204.66509064766404,0,0,0,0,0,0,-22.651527404785156,0,0.0,0
255946.mp4_positive.mp3,Positive,227.52211387808393,47.97661672769103,152.1020179501475,362.38715495159107,210.28513700144356,0,0,0,0,0,0,-22.80813980102539,0,0.0,0
173949.mp4_positive.mp3,Positive,213.9906399601547,36.67376878217486,154.5542522418557,308.3543094729084,153.80005723105273,0,0,0,0,0,0,-27.166784286499023,0,0.0,0
362.mp4_positive.mp3,Positive,230.65062082177303,42.91551748505055,156.3820314869838,324.89078193994163,168.50875045295783,0,0,0,0,0,0,-37.63837432861328,0,0.0,0
69413690.mp4_positive.mp3,Positive,210.20043845840468,30.393395636568975,156.4622183956923,273.9329423238236,117.47072392813132,0,0,0,0,0,0,-30.39956283569336,0,0.0,0
1540021.mp4_positive.mp3,Positive,224.20745473543755,39.06357335130334,157.31008244458383,340.4064707728859,183.09638832830206,0,0,0,0,0,0,-32.09189987182617,0,0.0,0
338228.mp4_negative.mp3,Negative,225.061131382667,61.876965559842205,144.15229460432613,554.4117739820807,410.2594793777546,0,0,0,0,0,0,-29.77027130126953,0,9.5367431640625e-07,0
31660612.mp4_positive.mp3,Positive,200.74513442003786,33.571280951759604,153.85457065154887,270.7618047927292,116.90723414118034,0,0,0,0,0,0,-40.19324493408203,0,0.0,0
29525.mp4_positive.mp3,Positive,213.8984763389024,43.26364774620698,149.64107474395735,371.36538342407493,221.7243086801176,0,0,0,0,0,0,-23.088851928710938,0,0.0,0
845675.mp4_positive.mp3,Positive,216.32533022966618,44.88112351794903,145.5596342134497,434.7220288220612,289.1623946086115,0,0,0,0,0,0,-18.87360954284668,0,9.5367431640625e-07,0
7987410.mp4_negative.mp3,Negative,219.8116370133496,42.29570062464545,151.15212525559662,342.9331113518062,191.78098609620957,0,0,0,0,0,0,-28.339401245117188,0,0.0,0
84088.mp4_positive.mp3,Positive,224.18585864205414,43.10730701072387,157.38352593202467,344.6190953632743,187.23556943124964,0,0,0,0,0,0,-32.29389572143555,0,-9.5367431640625e-07,0
79664536.mp4_positive.mp3,Positive,216.58294217151834,43.3781226982345,152.55338702149686,329.17861961682445,176.6252325953276,0,0,0,0,0,0,-24.28870964050293,0,9.5367431640625e-07,0
844457.mp4_positive.mp3,Positive,218.6352580983609,44.33177609120047,145.1809882231792,344.09701321936865,198.91602499618944,0,0,0,0,0,0,-22.299192428588867,0,0.0,0
17596188.mp4_positive.mp3,Positive,220.0045706910512,43.14955928965565,161.9253621821476,333.44226848137635,171.51690629922874,0,0,0,0,0,0,-35.59439468383789,0,9.5367431640625e-07,0
30438.mp4_negative.mp3,Negative,212.98720998210752,29.6110687136385,153.2585470223111,279.3893619024761,126.13081488016499,0,0,0,0,0,0,-38.325679779052734,0,0.0,0
